team,name,position,playMins,result,goals,assists,goalsConceded,penaltyConceded,cornersTotal,aerialsWon,dribblesLost,shotsTotal,passesAccurate,tackleUnsuccesful,defensiveAerials,aerialsTotal,offensiveAerials,passesTotal,throwInsTotal,offsidesCaught,interceptions,ratings,touches,dispossessed,parriedSafe,claimsHigh,clearances,throwInAccuracy,collected,parriedDanger,possession,shotsOffTarget,dribblesAttempted,shotsOnPost,dribblesWon,cornersAccurate,tackleSuccess,throwInsAccurate,dribbleSuccess,errors,aerialSuccess,shotsBlocked,tacklesTotal,tackleSuccessful,shotsOnTarget,dribbledPast,passesKey,foulsCommited,totalSaves,passSuccess
Liverpool,Loris Karius,GK,90,0,0,0,0,0,0,0,0,0,15.0,0,0,0,0,20.0,0,0,0,179.46,29.0,0,0,0,0,0,4.0,0,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,1333.33
Liverpool,Joseph Gomez,DR,90,0,0,0,0,0,0,1.0,0,0,44.0,0,2.0,2.0,0,46.0,13.0,0,3.0,302.7899999999999,70.0,0,0,0,3.0,0,0,0,46.0,0,0,0,0,0,200.0,11.0,0,0,0.0,0,2.0,2.0,0,0,0,1.0,0,3150.0
Liverpool,Dejan Lovren,DC,61,0,0,0,0,0,0,3.0,0,0,43.0,0,5.0,5.0,0,47.0,0,0,1.0,240.55999999999997,53.0,0,0,0,3.0,0,0,0,47.0,0,0,0,0,0,100.0,0,0,0,0.0,0,1.0,1.0,0,0,1.0,1.0,0,2450.0
Liverpool,Ragnar Klavan,DC,90,0,0,0,0,0,0,3.0,0,0,52.0,0,5.0,5.0,0,58.0,0,0,1.0,353.2899999999999,68.0,0,0,0,3.0,0,0,0,58.0,0,1.0,0,1.0,0,100.0,0,100.0,0,0.0,0,1.0,1.0,0,0,0,0,0,3350.0
Liverpool,Alberto Moreno,DL,45,0,0,0,0,0,0,0,0,0,20.0,0,1.0,1.0,0,28.0,2.0,0,1.0,165.52999999999997,40.0,0,0,0,5.0,0,0,0,28.0,0,0,0,0,0,200.0,1.0,0,0,0,0,2.0,2.0,0,0,0,0,0,1183.33
Liverpool,Sadio Mané,MR,90,0,2,0,0,0,0,0,1.0,5.0,35.0,1.0,0,0,0,43.0,0,0,1.0,365.78,65.0,1.0,0,0,0,0,0,0,44.0,2.0,3.0,0,2.0,0,400.0,0,200.0,0,0,1.0,5.0,4.0,2.0,1.0,2.0,2.0,0,2666.67
Liverpool,Emre Can,MC,90,0,0,0,0,0,0,2.0,1.0,0,70.0,2.0,0,2.0,2.0,77.0,0,0,1.0,377.47000000000014,90.0,0,0,0,0,0,0,0,77.0,0,2.0,0,1.0,0,200.0,0,100.0,0,0,0,4.0,2.0,0,2.0,0,4.0,0,4100.0
Liverpool,Georginio Wijnaldum,MC,90,0,0,0,0,0,0,1.0,1.0,0,48.0,1.0,0,1.0,1.0,53.0,0,0,4.0,305.81000000000006,64.0,0,0,0,0,0,0,0,53.0,0,1.0,0,0,0,200.0,0,0,0,0,0,3.0,2.0,0,1.0,1.0,1.0,0,3016.67
Liverpool,Philippe Coutinho,ML,90,0,3,0,0,0,4.0,2.0,1.0,4.0,57.0,0,1.0,2.0,1.0,73.0,1.0,0,2.0,474.30999999999983,100.0,2.0,0,0,0,200.0,0,0,77.0,0,4.0,0,3.0,2.0,300.0,1.0,200.0,0,0,0,3.0,3.0,4.0,0,2.0,1.0,0,3188.34
Liverpool,Roberto Firmino,FW,73,0,1,1,0,0,0,2.0,0,1.0,32.0,1.0,0,5.0,5.0,36.0,0,0,0,249.64000000000001,46.0,3.0,0,0,1.0,0,0,0,36.0,0,2.0,0,2.0,0,100.0,0,200.0,0,0.0,0,2.0,1.0,1.0,1.0,1.0,2.0,0,1916.67
Liverpool,Mohamed Salah,FW,90,0,1,0,0,0,0,0,3.0,5.0,18.0,1.0,0,2.0,2.0,27.0,0,1.0,0,285.70000000000005,51.0,2.0,0,0,0,0,0,0,28.0,1.0,8.0,0,5.0,0,0,0,450.0,0,0,1.0,1.0,0,3.0,1.0,2.0,2.0,0,1350.0
Liverpool,Trent Alexander-Arnold,Sub,31,0,0,0,0,0,0,0,0,0,16.0,0,0,0,0,19.0,3.0,0,0,117.87999999999998,23.0,0,0,0,0,0,0,0,19.0,0,1.0,0,1.0,0,0,3.0,100.0,0,0,0,0,0,0,0,1.0,2.0,0,1100.0
Liverpool,James Milner,Sub,47,0,0,3,0,0,0,0,1.0,1.0,39.0,0,0,0,0,41.0,1.0,0,0,237.27,53.0,0,0,0,0,0,0,0,43.0,0,1.0,0,0,0,300.0,1.0,0,0,0,1.0,3.0,3.0,0,0,3.0,0,0,2250.0
Liverpool,Daniel Sturridge,Sub,19,0,0,1,0,0,0,0,1.0,1.0,3.0,0,0,0,0,5.0,0,1.0,0,73.05000000000001,11.0,0,0,0,0,0,0,0,5.0,1.0,2.0,0,1.0,0,0,0,100.0,0,0,0,0,0,0,0,1.0,0,0,250.0
Liverpool,Simon Mignolet,Sub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liverpool,Dominic Solanke,Sub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liverpool,Alex Oxlade-Chamberlain,Sub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liverpool,Jordan Henderson,Sub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spartak Moscow,Alexander Selikhov,GK,90,0,0,0,7,0,0,0,0,0,14.0,0,0,0,0,22.0,0,0,0,190.34000000000006,32.0,0,0,0,1.0,0,2.0,0,25.0,0,0,0,0,0,100.0,0,0,0,0,0,1.0,1.0,0,0,0,0,3.0,1400.0
Spartak Moscow,Andrey Eshchenko,DR,90,0,0,0,7,0,0,0,2.0,0,38.0,3.0,1.0,1.0,0,44.0,6.0,0,0,228.64000000000004,62.0,1.0,0,0,0,0,0,0,45.0,0,2.0,0,0,0,250.0,6.0,0,0,0,0,6.0,3.0,0,3.0,1.0,2.0,0,2500.0
Spartak Moscow,Serdar Tasci,DC,90,0,0,0,7,0,0,2.0,0,0,56.0,1.0,4.0,4.0,0,60.0,0,0,3.0,304.7100000000001,73.0,0,0,0,2.0,0,0,0,60.0,0,0,0,0,0,300.0,0,0,0,0.0,0,4.0,3.0,0,1.0,0,2.0,0,3650.0
Spartak Moscow,Salvatore Bocchetti,DC,90,0,0,0,7,0,0,2.0,0,0,42.0,4.0,2.0,2.0,0,58.0,0,0,4.0,288.5700000000001,66.0,0,0,0,1.0,0,0,0,58.0,0,0,0,0,0,100.0,0,0,0,0,0,5.0,1.0,0,4.0,1.0,0,0,2741.67
Spartak Moscow,Giorgi Jikia,DL,61,0,0,0,5,1,0,0,2.0,0,15.0,0,0,0,0,24.0,12.0,0,0,144.39,46.0,0,0,0,2.0,0,0,0,24.0,0,3.0,0,1.0,0,200.0,12.0,100.0,0,0,0,2.0,2.0,0,0,0,2.0,0,1150.0
Spartak Moscow,Fernando,DMC,90,0,0,0,7,0,0,1.0,0,1.0,75.0,2.0,1.0,2.0,1.0,86.0,0,0,1.0,342.35999999999996,97.0,1.0,0,0,1.0,0,0,0,87.0,0,0,0,0,0,100.0,0,0,0,0.0,0,3.0,1.0,1.0,2.0,0,1.0,0,4191.67
Spartak Moscow,Denis Glushakov,DMC,90,0,0,0,7,0,0,0,0,2.0,37.0,1.0,2.0,2.0,0,46.0,0,0,1.0,255.73,62.0,1.0,0,0,0,0,0,0,46.0,0,2.0,0,2.0,0,100.0,0,200.0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,0,0,2550.0
Spartak Moscow,Roman Zobnin,AMR,90,0,0,0,7,0,0,1.0,1.0,1.0,38.0,1.0,1.0,2.0,1.0,45.0,1.0,0,0,248.95999999999992,59.0,0,0,0,0,0,0,0,46.0,1.0,2.0,0,1.0,0,100.0,1.0,100.0,0,0.0,0,2.0,1.0,0,1.0,1.0,0,0,2500.0
Spartak Moscow,Luiz Adriano,AMC,90,0,0,0,7,0,0,3.0,0,1.0,24.0,0,0,6.0,6.0,34.0,1.0,1.0,1.0,234.07999999999996,46.0,2.0,0,0,1.0,0,0,0,34.0,0,0,0,0,0,100.0,1.0,0,0,0.0,0,1.0,1.0,1.0,0,2.0,1.0,0,1800.0
Spartak Moscow,Quincy Promes,AML,76,0,0,0,5,0,2.0,0,2.0,5.0,31.0,0,0,0,0,33.0,2.0,0,1.0,196.43000000000004,51.0,4.0,0,0,0,0,0,0,35.0,1.0,2.0,0,0,0,0,2.0,0,0,0,2.0,0,0,2.0,0,0,1.0,0,2000.0
Spartak Moscow,Zé Luís,FW,52,0,0,0,5,0,0,2.0,0,1.0,12.0,1.0,0,6.0,6.0,22.0,0,1.0,0,180.23999999999998,29.0,2.0,0,0,0,0,0,0,22.0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,0,0,1.0,0,1.0,0,1016.67
Spartak Moscow,Mario Pasalic,Sub,31,0,0,0,2,0,0,0,0,1.0,16.0,2.0,0,0,0,19.0,0,0,0,122.99000000000001,26.0,0,0,0,1.0,0,0,0,19.0,1.0,1.0,0,1.0,0,200.0,0,100.0,0,0,0,4.0,2.0,0,2.0,0,1.0,0,950.0
Spartak Moscow,Lorenzo Melgarejo,Sub,40,0,0,0,2,0,0,0,1.0,1.0,9.0,1.0,0,0,0,13.0,0,1.0,0,112.62999999999998,21.0,0,0,0,0,0,0,0,14.0,1.0,2.0,0,1.0,0,0,0,50.0,0,0,0,1.0,0,0,1.0,0,0,0,800.0
Spartak Moscow,Aleksandr Samedov,Sub,16,0,0,0,2,0,0,0,1.0,0,11.0,0,0,0,0,11.0,0,0,0,58.65,15.0,1.0,0,0,0,0,0,0,12.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600.0
Spartak Moscow,Pedro Rocha,Sub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spartak Moscow,Ivelin Popov,Sub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spartak Moscow,Artyom Rebrov,Sub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spartak Moscow,Ilya Kutepov,Sub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
