PLAYER_NAME,FT_AST,SECONDARY,POTENTIAL,PASSES,AST,AST_ADJ,AST_PCT,ADJ_AST_PCT
PJ Tucker,0.3,0.6,4.2,31.4,2.2,3.0,0.069,0.096
Danny Green,0.1,0.8,3.5,33.3,1.8,2.7,0.054,0.081
Gorgui Dieng,0.2,0.3,3.1,28.9,1.7,2.3,0.06,0.078
Derrick Williams,0.1,0.3,2.1,22.0,0.9,1.3,0.043,0.061
Bobby Portis,0.1,0.3,1.7,23.5,0.8,1.2,0.036,0.052
Darrell Arthur,0.2,0.2,2.4,24.7,1.4,1.7,0.056,0.071
Jon Leuer,0.0,0.3,2.2,26.8,1.1,1.5,0.04,0.055
Carl Landry,0.1,0.2,1.8,19.7,0.9,1.1,0.045,0.056
Nick Young,0.1,0.2,1.4,13.0,0.6,0.9,0.048,0.073
Lance Stephenson,0.2,0.4,3.9,18.6,1.9,2.6,0.104,0.139
Taj Gibson,0.1,0.5,2.9,26.8,1.5,2.1,0.054,0.077
Aaron Brooks,0.3,0.7,5.2,25.3,2.6,3.6,0.103,0.143
Nene,0.2,0.2,3.3,22.1,1.7,2.1,0.077,0.095
Tyler Johnson,0.2,0.5,4.4,36.4,2.2,2.9,0.06,0.079
Matthew Dellavedova,0.5,1.2,7.8,43.1,4.4,6.2,0.103,0.143
Corey Brewer,0.2,0.4,2.3,14.5,1.3,2.0,0.091,0.134
Ben McLemore,0.1,0.2,1.9,15.0,1.2,1.5,0.078,0.099
E'Twaun Moore,0.1,0.9,3.5,24.7,1.7,2.7,0.068,0.11
DeAndre Jordan,0.1,0.5,2.2,42.6,1.2,1.8,0.027,0.043
Jason Smith,0.1,0.1,1.6,20.5,0.8,1.0,0.038,0.051
Frank Kaminsky,0.2,0.3,2.5,35.3,1.2,1.6,0.034,0.047
Lance Thomas,0.1,0.2,2.3,23.7,0.9,1.3,0.038,0.054
Wesley Johnson,0.1,0.1,1.1,17.7,0.6,0.9,0.035,0.049
Joffrey Lauvergne,0.1,0.2,1.9,22.8,0.9,1.2,0.042,0.054
Shane Larkin,0.6,0.7,9.4,44.4,4.4,5.7,0.099,0.128
Josh Smith,0.2,0.4,3.2,21.9,1.6,2.2,0.075,0.1
Marreese Speights,0.1,0.2,1.5,15.5,0.8,1.1,0.055,0.071
JaMychal Green,0.2,0.1,1.9,22.5,0.9,1.2,0.038,0.051
Garrett Temple,0.1,0.5,3.6,22.5,1.8,2.4,0.078,0.105
Brandon Jennings,0.4,0.6,7.3,35.4,3.5,4.5,0.1,0.127
Ian Mahinmi,0.2,0.4,3.2,31.8,1.5,2.1,0.046,0.065
Mason Plumlee,0.2,0.5,5.5,31.8,2.8,3.4,0.087,0.108
Jose Calderon,0.4,1.0,9.3,59.2,4.1,5.5,0.07,0.093
Patrick Patterson,0.2,0.5,2.2,34.3,1.2,1.8,0.034,0.053
Zaza Pachulia,0.1,0.5,3.6,31.0,1.7,2.4,0.054,0.076
PJ Hairston,0.1,0.2,1.4,12.8,0.6,0.9,0.045,0.072
David Lee,0.1,0.2,3.2,25.0,1.5,1.9,0.059,0.074
Luke Babbitt,0.0,0.2,2.0,18.7,1.1,1.4,0.06,0.073
Mike Dunleavy,0.1,0.6,3.1,22.4,1.3,2.0,0.056,0.091
Andrea Bargnani,0.0,0.2,0.7,15.7,0.4,0.6,0.025,0.037
Jared Dudley,0.3,0.5,3.9,37.9,2.1,2.9,0.056,0.076
Greivis Vasquez,0.5,0.9,7.8,38.5,4.0,5.3,0.103,0.138
Cody Zeller,0.1,0.5,2.3,19.5,1.0,1.6,0.05,0.081
Justise Winslow,0.2,0.6,3.2,31.7,1.5,2.3,0.048,0.072
Randy Foye,0.3,0.7,4.2,23.2,2.0,2.9,0.086,0.126
Paul Pierce,0.1,0.3,1.9,19.1,1.0,1.4,0.055,0.072
Devin Harris,0.2,0.5,3.5,23.3,1.8,2.5,0.079,0.108
Rudy Gobert,0.1,0.4,3.4,49.0,1.5,2.0,0.03,0.04
David West,0.2,0.3,3.3,22.4,1.8,2.3,0.082,0.105
TJ McConnell,0.5,0.6,9.4,47.3,4.5,5.6,0.096,0.119
Donald Sloan,0.3,0.8,8.6,44.0,4.4,5.5,0.1,0.125
Vince Carter,0.2,0.2,1.9,19.3,0.9,1.4,0.048,0.071
Kosta Koufos,0.1,0.1,1.2,17.0,0.4,0.6,0.025,0.038
D.J. Augustin,0.4,0.9,6.2,29.9,3.2,4.4,0.107,0.148
Andre Iguodala,0.4,1.1,5.8,32.4,3.4,4.9,0.104,0.151
Iman Shumpert,0.1,0.4,3.3,20.6,1.7,2.2,0.083,0.109
Andrew Nicholson,0.0,0.1,1.1,14.7,0.5,0.6,0.031,0.042
Kris Humphries,0.0,0.4,1.6,23.4,0.7,1.0,0.029,0.044
Donatas Motiejunas,0.1,0.3,2.1,20.2,1.1,1.5,0.055,0.072
Leandro Barbosa,0.2,0.6,2.4,16.0,1.2,2.0,0.076,0.126
Trey Lyles,0.1,0.1,2.0,27.6,0.7,1.0,0.027,0.036
Amir Johnson,0.2,0.6,3.3,32.7,1.7,2.5,0.053,0.076
Alexis Ajinca,0.1,0.2,1.1,18.3,0.5,0.8,0.029,0.043
Spencer Hawes,0.2,0.3,3.7,20.7,1.9,2.4,0.092,0.118
Ty Lawson,0.4,0.9,7.6,33.9,3.6,4.8,0.106,0.143
Mario Hezonja,0.2,0.4,2.9,17.0,1.4,1.9,0.081,0.112
Tony Snell,0.2,0.3,2.1,13.9,1.0,1.5,0.071,0.108
Charlie Villanueva,0.0,0.0,0.7,12.4,0.4,0.5,0.031,0.038
Steven Adams,0.1,0.5,1.7,37.1,0.8,1.3,0.021,0.034
Maurice Harkless,0.0,0.3,1.8,16.8,0.9,1.1,0.051,0.068
Josh Richardson,0.1,0.4,3.0,28.0,1.4,2.0,0.05,0.071
Willie Cauley-Stein,0.1,0.3,1.1,15.8,0.6,0.9,0.035,0.056
Dante Cunningham,0.1,0.3,1.6,20.6,1.0,1.4,0.047,0.066
Tim Hardaway Jr.,0.2,0.3,2.0,14.1,1.0,1.5,0.071,0.107
Jason Terry,0.2,0.3,2.8,21.0,1.4,2.0,0.068,0.094
Markel Brown,0.2,0.3,3.0,15.5,1.5,1.9,0.095,0.125
Raul Neto,0.2,0.4,4.0,32.6,2.1,2.8,0.066,0.085
Clint Capela,0.0,0.3,1.4,21.1,0.6,0.9,0.029,0.044
Jerian Grant,0.2,0.8,5.4,30.7,2.3,3.3,0.076,0.106
Seth Curry,0.1,0.3,2.7,16.6,1.6,2.0,0.094,0.121
John Henson,0.1,0.3,2.0,15.4,0.9,1.4,0.062,0.089
Tristan Thompson,0.1,0.3,1.5,28.3,0.8,1.1,0.027,0.039
Mike Scott,0.1,0.2,1.8,18.0,1.0,1.3,0.058,0.075
Metta World Peace,0.0,0.2,1.5,14.2,0.8,1.0,0.054,0.072
Boris Diaw,0.2,0.5,4.3,30.2,2.3,3.0,0.077,0.1
Roy Hibbert,0.1,0.1,2.5,22.4,1.2,1.4,0.052,0.062
Channing Frye,0.1,0.3,1.7,23.8,1.0,1.3,0.042,0.057
Thabo Sefolosha,0.1,0.5,2.7,28.9,1.4,2.0,0.049,0.071
Festus Ezeli,0.0,0.3,1.3,18.6,0.7,1.0,0.037,0.054
Trevor Booker,0.1,0.2,2.8,35.6,1.1,1.4,0.029,0.039
Anthony Morrow,0.0,0.0,0.7,6.8,0.4,0.4,0.052,0.065
Tyler Zeller,0.1,0.3,1.2,13.3,0.5,0.8,0.037,0.064
Shaun Livingston,0.3,1.1,5.7,33.1,3.0,4.5,0.092,0.135
Cameron Payne,0.1,0.3,3.7,20.3,1.9,2.3,0.093,0.114
Ronnie Price,0.3,0.7,5.5,35.2,2.4,3.4,0.067,0.096
Brandon Bass,0.1,0.2,2.3,19.0,1.1,1.4,0.059,0.074
Norman Powell,0.1,0.1,1.7,12.4,1.0,1.2,0.079,0.096
Larry Nance Jr.,0.1,0.2,1.7,27.4,0.7,1.0,0.025,0.036
Rondae Hollis-Jefferson,0.1,0.4,3.1,21.7,1.5,2.0,0.068,0.091
Tyson Chandler,0.2,0.4,2.5,33.5,1.0,1.5,0.029,0.046
Timofey Mozgov,0.0,0.1,1.1,17.8,0.4,0.6,0.024,0.034
Aron Baynes,0.0,0.2,1.5,11.8,0.6,0.9,0.054,0.075
Lavoy Allen,0.2,0.4,2.1,26.3,1.0,1.6,0.037,0.059
Anthony Tolliver,0.1,0.2,1.8,24.2,0.7,1.0,0.03,0.042
Tim Frazier,0.4,0.6,6.4,27.1,3.2,4.2,0.117,0.155
Joakim Noah,0.1,0.7,7.0,44.9,3.8,4.6,0.084,0.103
Chris McCullough,0.0,0.2,0.8,16.6,0.4,0.6,0.023,0.035
Sasha Vujacic,0.2,0.5,3.3,22.4,1.4,2.1,0.061,0.094
Beno Udrih,0.3,0.7,5.5,32.7,2.6,3.6,0.081,0.11
JJ Hickson,0.1,0.3,1.4,15.9,0.7,1.1,0.041,0.066
Jonathon Simmons,0.1,0.3,2.1,15.9,1.1,1.5,0.066,0.092
Richaun Holmes,0.0,0.1,1.1,15.9,0.6,0.7,0.041,0.046
Troy Daniels,0.0,0.0,1.0,9.3,0.5,0.6,0.052,0.062
JaKarr Sampson,0.0,0.2,1.3,11.5,0.6,0.9,0.055,0.079
Marcelo Huertas,0.4,0.5,6.4,29.6,3.4,4.3,0.116,0.146
Justin Holiday,0.2,0.3,1.7,11.1,1.1,1.5,0.096,0.137
Tyus Jones,0.1,0.8,6.0,29.1,2.9,3.8,0.1,0.132
Anthony Brown,0.0,0.3,1.6,16.6,0.7,1.0,0.039,0.058
Jarell Martin,0.0,0.1,1.1,15.4,0.6,0.7,0.036,0.048
Tiago Splitter,0.1,0.3,1.6,16.4,0.8,1.2,0.051,0.073
Dwight Powell,0.1,0.1,1.5,20.7,0.6,0.8,0.031,0.038
Amar'e Stoudemire,0.0,0.1,1.0,13.2,0.5,0.7,0.039,0.051
Kevin Seraphin,0.2,0.2,1.8,16.4,1.0,1.3,0.06,0.08
James Johnson,0.2,0.2,2.1,13.0,1.2,1.5,0.091,0.118
Richard Jefferson,0.1,0.3,1.7,14.8,0.8,1.2,0.054,0.084
Kyle O'Quinn,0.1,0.2,2.1,21.3,1.1,1.4,0.052,0.068
CJ Watson,0.3,0.8,5.3,29.8,2.7,3.7,0.089,0.125
Steve Blake,0.5,0.9,7.1,35.0,3.4,4.8,0.099,0.138
Ryan Kelly,0.1,0.1,1.1,15.3,0.6,0.7,0.036,0.046
Thomas Robinson,0.0,0.1,1.0,17.6,0.6,0.8,0.037,0.046
Ed Davis,0.1,0.3,2.3,26.5,1.1,1.5,0.041,0.056
Tyler Ennis,0.2,0.6,4.0,24.8,2.1,2.9,0.083,0.116
Andrew Bogut,0.1,0.7,4.3,30.4,2.3,3.2,0.076,0.104
JaVale McGee,0.0,0.1,0.4,10.7,0.1,0.2,0.008,0.016
Andre Roberson,0.1,0.2,1.6,12.6,0.7,1.0,0.053,0.077
Nemanja Bjelica,0.1,0.4,2.9,31.4,1.4,1.9,0.044,0.062
Kendall Marshall,0.3,0.6,5.1,23.8,2.4,3.4,0.102,0.141
Miles Plumlee,0.0,0.2,1.0,13.9,0.3,0.5,0.019,0.033
Kyle Anderson,0.2,0.5,2.8,21.8,1.6,2.2,0.072,0.102
Rashad Vaughn,0.0,0.1,0.9,8.1,0.6,0.7,0.069,0.085
Cole Aldrich,0.0,0.1,1.7,21.2,0.8,1.0,0.039,0.046
John Jenkins,0.0,0.2,1.9,9.8,0.8,1.0,0.083,0.107
Jonas Jerebko,0.1,0.4,1.8,20.9,0.8,1.3,0.038,0.061
Shabazz Napier,0.1,0.4,3.9,19.1,1.8,2.3,0.092,0.119
Quincy Acy,0.0,0.1,1.0,14.5,0.5,0.6,0.032,0.044
Chase Budinger,0.2,0.3,1.8,12.4,1.0,1.4,0.078,0.116
Brandon Rush,0.1,0.5,1.5,14.3,0.8,1.3,0.055,0.091
Joe Ingles,0.3,0.2,2.5,20.4,1.2,1.6,0.058,0.08
Noah Vonleh,0.1,0.1,1.0,17.8,0.4,0.6,0.022,0.032
Ray McCallum,0.1,0.6,2.9,21.2,1.5,2.1,0.069,0.099
Josh McRoberts,0.2,0.3,3.8,23.8,1.9,2.4,0.081,0.101
Solomon Hill,0.2,0.3,2.1,16.9,1.0,1.4,0.057,0.084
James Anderson,0.1,0.3,1.9,10.6,0.8,1.2,0.077,0.113
Bismack Biyombo,0.1,0.2,0.9,23.3,0.3,0.6,0.015,0.026
Alonzo Gee,0.1,0.3,1.8,16.5,1.0,1.4,0.06,0.082
Darrun Hilliard,0.1,0.2,1.5,7.5,0.7,0.9,0.094,0.126
Drew Gooden,0.1,0.2,1.0,13.9,0.4,0.7,0.031,0.05
Willie Reed,0.0,0.1,0.5,8.6,0.3,0.4,0.03,0.045
Glenn Robinson,0.1,0.2,1.3,10.3,0.6,0.8,0.056,0.082
Kelly Oubre,0.0,0.2,0.5,8.0,0.2,0.4,0.026,0.051
Phil Pressey,0.3,0.7,6.1,25.0,3.3,4.2,0.13,0.169
Axel Toupane,0.1,0.2,1.1,10.4,0.7,1.1,0.068,0.105
Kyle Singler,0.0,0.1,0.8,9.1,0.4,0.5,0.039,0.058
Jeff Withey,0.0,0.1,1.0,18.1,0.4,0.5,0.022,0.027
Johnny O'Bryant,0.1,0.1,1.0,15.5,0.5,0.6,0.031,0.041
Justin Anderson,0.1,0.1,1.1,12.9,0.5,0.7,0.041,0.055
Kevin Garnett,0.1,0.3,2.7,26.4,1.6,2.1,0.062,0.079
Dewayne Dedmon,0.0,0.1,0.7,11.4,0.2,0.3,0.02,0.026
Robert Sacre,0.0,0.2,1.1,12.5,0.6,0.8,0.045,0.064
Tayshaun Prince,0.1,0.3,1.9,15.5,1.0,1.3,0.062,0.081
Omer Asik,0.0,0.1,0.9,23.3,0.4,0.6,0.016,0.024
Kirk Hinrich,0.1,0.6,2.9,20.2,1.6,2.3,0.078,0.112
Luc Mbah a Moute,0.1,0.2,0.9,10.9,0.4,0.7,0.037,0.061
Chris Johnson,0.1,0.2,1.3,10.6,0.6,0.9,0.061,0.082
Tarik Black,0.0,0.1,1.0,14.5,0.4,0.5,0.028,0.034
Chris Andersen,0.1,0.0,1.0,16.1,0.4,0.6,0.028,0.035
Reggie Bullock,0.0,0.1,1.4,12.8,0.7,0.9,0.057,0.068
Andre Miller,0.2,0.5,4.2,22.3,2.2,2.9,0.1,0.131
Kostas Papanikolaou,0.0,0.4,1.7,11.8,0.6,1.1,0.052,0.091
Sonny Weems,0.1,0.1,2.6,12.2,1.1,1.4,0.093,0.116
Pablo Prigioni,0.1,0.5,4.4,26.5,2.2,2.9,0.083,0.109
Cristiano Felicio,0.0,0.3,1.6,17.0,0.8,1.1,0.049,0.067
Salah Mejri,0.1,0.1,0.8,12.1,0.3,0.5,0.024,0.041
Jason Thompson,0.0,0.2,1.1,15.6,0.6,0.8,0.04,0.052
Lamar Patterson,0.1,0.1,1.9,12.6,1.1,1.3,0.088,0.102
Ryan Hollins,0.0,0.1,0.7,10.8,0.3,0.4,0.025,0.035
Kendrick Perkins,0.1,0.3,1.5,19.5,0.8,1.2,0.043,0.061
Nick Collison,0.1,0.1,1.9,12.6,0.9,1.1,0.07,0.087
Sergey Karasev,0.1,0.2,1.5,9.7,0.9,1.2,0.091,0.124
