name,Post-Up,Putbacks,Cut,P&R Roll Man,Spot-Up,Handoff,Offscreen,Transition,Miscellaneous,Isolation,P&R Ball Handler,Restricted Area,Paint Area,Mid Range,3P
Thabo.Sefolosha,0.024844721,0.049689442,0.118012421,0,0.316770196,0.062111802,0.057971016,0.194616973,0.037267081,0.028985508,0.109730847,0.379746825,0.075949363,0.240506336,0.303797454
Richaun.Holmes,0.024096385,0.116465867,0.242971882,0.228915662,0.1626506,0,0,0.116465867,0.08835341,0.020080321,0,0.509708762,0.16747573,0.135922328,0.18689321
James.Harden,0.023605151,0.013304721,0.009871244,0,0.049785409,0.027467811,0.023175966,0.151502147,0.059227467,0.236909866,0.405150205,0.274330497,0.1299804,0.103200525,0.492488563
Emmanuel.Mudiay,0.021390375,0.020053476,0.052139036,0,0.21122995,0.086898394,0.022727273,0.193850264,0.040106952,0.062834226,0.28877005,0.384754986,0.130671501,0.161524504,0.323049009
Klay.Thompson,0.020767778,0.017621145,0.086847074,0,0.175582126,0.047199495,0.324732542,0.19257395,0.038388923,0.042164885,0.05412209,0.169331402,0.089389533,0.271075577,0.470203489
Malcolm.Brogdon,0.017676767,0.025252525,0.084595956,0,0.219696969,0.05050505,0.051767677,0.111111112,0.055555556,0.070707068,0.313131303,0.439873427,0.117088608,0.142405063,0.300632924
Cody.Zeller,0.017241379,0.093103446,0.215517238,0.336206883,0.094827585,0,0.02586207,0.089655176,0.10172414,0.02586207,0,0.681715548,0.180586904,0.135440186,0.002257336
E'Twaun.Moore,0.016783217,0.022377623,0.02937063,0,0.286713272,0.048951048,0.111888111,0.191608384,0.046153847,0.040559441,0.205594406,0.215210363,0.202265367,0.247572809,0.33495146
Al-Farouq.Aminu,0.016366612,0.068739772,0.080196403,0.075286418,0.463175118,0.027823241,0,0.142389521,0.054009821,0.049099836,0.022913257,0.349785417,0.113733903,0.081545062,0.45493561
John.Wall,0.013712544,0.017267648,0,0,0.090909094,0.012188928,0.009649568,0.224479437,0.061960384,0.166074157,0.403758258,0.398606271,0.103832752,0.308013946,0.189547032
Jrue.Holiday,0.012942191,0.017256256,0.022433132,0,0.113891289,0.05867127,0.02502157,0.114754096,0.051768765,0.075064711,0.508196712,0.3352018,0.140134528,0.210762337,0.313901335
Jordan.Clarkson,0.010744436,0.015349194,0.030698389,0,0.134305447,0.084420569,0.066001534,0.152724475,0.042210285,0.10437452,0.359171152,0.272471905,0.194756553,0.202247187,0.330524355
Kyle.Lowry,0.010620915,0.010620915,0,0.010620915,0.136437908,0.055555556,0.052287582,0.170751631,0.048202615,0.111111112,0.393790841,0.240740746,0.138344228,0.111111112,0.509803951
Eric.Bledsoe,0.010387812,0.013157895,0.013157895,0,0.110803321,0.029778393,0.015927978,0.198060945,0.058864266,0.094182827,0.455678672,0.311412007,0.138297871,0.250483572,0.299806565
Bojan.Bogdanovic,0.009532888,0.014299333,0.065776929,0,0.223069593,0.061010487,0.152526215,0.187797904,0.047664441,0.089609154,0.148713067,0.322274894,0.084123224,0.130331755,0.463270128
Jeff.Teague,0.008474576,0.013867488,0.012326657,0,0.110939905,0.032357473,0.032357473,0.162557781,0.064714946,0.149460703,0.412942976,0.307268709,0.26101321,0.155286342,0.27643171
Bradley.Beal,0.00625,0.016249999,0.039375,0,0.136250004,0.048124999,0.224999994,0.172499999,0.047499999,0.083125003,0.225624993,0.259848475,0.109848484,0.213636369,0.416666657
Kyle.Korver,0,0,0.017574692,0,0.265377849,0.11072056,0.332161695,0.188049212,0.056239016,0,0.029876977,0.038834952,0.027184466,0.236893207,0.697087407
Troy.Daniels,0,0,0,0,0.247232467,0.136531368,0.322878242,0.099630997,0.053505536,0.027675277,0.112546124,0.048582997,0.044534411,0.190283403,0.716599166
JJ.Redick,0,0,0.015165877,0,0.191469193,0.192417055,0.321327001,0.14881517,0.048341233,0.009478673,0.072985783,0.086167797,0.054421768,0.337868482,0.521541953
CJ.Miles,0,0.027104137,0.019971469,0.034236804,0.335235387,0.072753213,0.265335232,0.16690442,0.041369472,0,0.037089873,0.150855362,0.066874027,0.152410582,0.629860044
Wayne.Ellington,0,0,0.020338982,0,0.311864406,0.169491529,0.259322047,0.115254238,0.023728814,0.018644068,0.081355929,0.048736461,0.019855596,0.222021654,0.709386289
Marco.Belinelli,0,0,0.083445489,0,0.220726788,0.123822339,0.222072676,0.080753699,0.055181697,0.016150741,0.197846562,0.141693816,0.057003256,0.342019558,0.459283382
Allen.Crabbe,0,0,0.05179283,0.017264277,0.355909705,0.096945554,0.221779555,0.167330682,0.027888447,0.015936255,0.045152724,0.170015454,0.0927357,0.270479143,0.466769695
Evan.Fournier,0,0.017826825,0.037351444,0,0.156196937,0.112054333,0.187606111,0.15195246,0.054329373,0.040747028,0.241935477,0.313915849,0.155339807,0.145631075,0.385113269
Terrence.Ross,0,0,0,0,0.317961156,0.086165048,0.179611653,0.177184463,0.03762136,0.038834952,0.162621364,0.108579092,0.121983916,0.243967831,0.525469184
Ben.McLemore,0,0.019455252,0.070038907,0,0.268482476,0.071984433,0.173151746,0.180933848,0.060311284,0.025291828,0.130350187,0.234449759,0.095693782,0.265550226,0.404306233
Patrick.McCaw,0,0,0.081272088,0,0.349823326,0.03533569,0.169611305,0.215547696,0.045936394,0,0.102473497,0.310204089,0.085714288,0.10204082,0.502040803
Nick.Young,0,0.014409222,0.017291067,0,0.256484151,0.157060519,0.167146981,0.213256478,0.0259366,0.030259365,0.118155621,0.09294872,0.05448718,0.192307696,0.660256386
JR.Smith,0,0,0,0.03183024,0.403183013,0.026525199,0.159151196,0.185676396,0.053050399,0.095490716,0.04509284,0.076056339,0.025352113,0.138028175,0.760563374
Ian.Clark,0,0,0.124752477,0,0.229702964,0.051485147,0.150495052,0.170297027,0.059405942,0.035643563,0.178217828,0.256351054,0.163972288,0.203233257,0.376443416
Joe.Harris,0,0.022883296,0.080091536,0,0.322654456,0.125858128,0.148741424,0.167048052,0.036613271,0,0.096109837,0.281767964,0.035911601,0.071823202,0.610497236
Stephen.Curry,0,0.016022099,0.048066299,0.008287293,0.112154692,0.039226521,0.148066297,0.21767956,0.067955799,0.074585639,0.26795581,0.236477122,0.063800275,0.153259367,0.546463251
Justin.Holiday,0,0,0.090620033,0,0.35771066,0.073131956,0.133545309,0.168521464,0.071542129,0.028616853,0.076311603,0.210037172,0.040892195,0.241635695,0.507434964
Avery.Bradley,0,0.044593088,0.090301007,0,0.16833891,0.146042362,0.131549612,0.130434781,0.044593088,0.051282052,0.192865103,0.285161287,0.076129034,0.281290323,0.357419342
Alex.Abrines,0,0.026809651,0,0,0.463806957,0.069705091,0.126005366,0.174262732,0.072386056,0,0.067024127,0.123529412,0.064705886,0.088235296,0.723529398
Glenn.Robinson,0,0.056790125,0.098765433,0,0.313580245,0.061728396,0.125925928,0.212345675,0.056790125,0,0.074074075,0.252225518,0.089020774,0.290801197,0.367952526
CJ.McCollum,0,0.011634671,0.02617801,0,0.130890056,0.092495635,0.117510177,0.130308315,0.040721349,0.098312974,0.351948798,0.207494795,0.153365716,0.334489942,0.304649562
Courtney.Lee,0,0.027160494,0.028395062,0,0.290123463,0.097530864,0.117283948,0.167901233,0.038271606,0.076543212,0.156790122,0.181818187,0.11931818,0.316761374,0.382102281
Joe.Ingles,0,0,0,0,0.347902089,0.06818182,0.115384616,0.115384616,0.054195803,0.052447554,0.246503502,0.212860316,0.048780486,0.119733922,0.618625283
Tim.Hardaway,0,0.023593467,0.047186933,0,0.24047187,0.078947365,0.115245007,0.207803994,0.04627949,0.049001817,0.191470057,0.310307026,0.08004386,0.15241228,0.457236856
Jamal.Murray,0,0.012415349,0.041760724,0,0.18397291,0.102708802,0.115124151,0.170428887,0.05530474,0.058690745,0.259593666,0.245879114,0.11401099,0.170329675,0.469780207
Langston.Galloway,0,0,0,0,0.329310358,0.053448275,0.112068966,0.198275864,0.036206897,0.034482758,0.236206889,0.102941178,0.053308822,0.279411763,0.564338207
Jason.Terry,0,0,0,0,0.453531593,0.055762082,0.104089223,0.21561338,0.048327137,0,0.122676581,0.13278009,0.082987554,0.082987554,0.701244831
Nik.Stauskas,0,0,0.028186275,0,0.290441185,0.138480395,0.102941178,0.15196079,0.047794119,0.06127451,0.178921565,0.260317475,0.06031746,0.115873016,0.56349206
Kentavious.Caldwell-Pope,0,0.024976874,0.022201665,0,0.185013875,0.148936167,0.100832559,0.208140612,0.032377429,0.02960222,0.247918591,0.160733551,0.094929881,0.274002165,0.470334411
Mirza.Teletovic,0,0,0.03539823,0.055309735,0.453539819,0.11061947,0.095132746,0.21238938,0.03761062,0,0,0.124700241,0.04796163,0.098321341,0.729016781
Otto.Porter,0,0.082114734,0.077615298,0.026996626,0.340832382,0.032620922,0.094488189,0.202474684,0.048368953,0.021372328,0.073115863,0.216957599,0.097256854,0.26184538,0.423940152
TJ.Warren,0,0.109442063,0.082618028,0,0.194206014,0.03111588,0.094420604,0.215665236,0.049356222,0.070815451,0.152360514,0.319410324,0.238329232,0.321867317,0.12039312
Seth.Curry,0,0.012195121,0,0,0.256097555,0.050000001,0.091463417,0.103658535,0.051219512,0.100000001,0.335365862,0.150782362,0.123755336,0.267425328,0.458036989
Jeremy.Lamb,0,0.033043478,0.066086955,0,0.186086953,0.053913042,0.090434782,0.076521739,0.022608696,0.066086955,0.405217379,0.250509173,0.173116088,0.279022396,0.297352344
Buddy.Hield,0,0,0.026497696,0,0.262672812,0.070276499,0.089861751,0.241935477,0.038018432,0.073732719,0.197004601,0.231070489,0.097911224,0.177545696,0.493472576
Isaiah.Thomas,0,0.010288066,0.012860082,0,0.138888896,0.111111112,0.086934157,0.158436209,0.044753086,0.091563784,0.345164597,0.359809905,0.098438561,0.103190765,0.438560754
Mike.Conley,0,0.007686395,0.01460415,0,0.116833203,0.082244426,0.086856261,0.109146811,0.060722522,0.099923134,0.421983093,0.223984137,0.156590685,0.204162538,0.41526264
Danny.Green,0,0.037664782,0.02259887,0,0.463276833,0.047080979,0.086629003,0.209039554,0.06779661,0,0.065913372,0.122494429,0.07126949,0.113585748,0.692650318
Kent.Bazemore,0,0.018640351,0.055921052,0,0.257675439,0.063596494,0.085526317,0.194078952,0.050438598,0.047149122,0.226973683,0.295264632,0.101671308,0.236768797,0.366295278
Timothe.Luwawu-Cabarrot,0,0,0.081932776,0,0.363445371,0.096638657,0.081932776,0.214285716,0.039915968,0.035714287,0.086134456,0.440111428,0.066852368,0.050139274,0.442896932
Eric.Gordon,0,0.009205021,0.016736401,0,0.287029296,0.090376571,0.08117155,0.215062767,0.029288704,0.082845189,0.188284516,0.218719214,0.075862072,0.055172414,0.650246322
Robert.Covington,0,0.053248137,0.074547388,0.01171459,0.358892441,0.079872206,0.079872206,0.225772098,0.054313101,0.019169329,0.042598508,0.331961602,0.056241427,0.050754458,0.561042547
Gary.Harris,0,0.031209363,0.122236669,0,0.248374507,0.143042907,0.079323798,0.187256172,0.036410924,0.028608583,0.123537064,0.416666657,0.080188677,0.103773586,0.399371058
Zach.LaVine,0,0,0.014336918,0,0.170848265,0.18757467,0.078853048,0.203106329,0.027479092,0.093189962,0.224611714,0.294366211,0.043661971,0.225352108,0.436619729
Devin.Harris,0,0,0.055432372,0,0.290465623,0.044345897,0.077605322,0.20399113,0.073170729,0.073170729,0.181818187,0.307917893,0.067448683,0.105571851,0.519061565
D.J..Augustin,0,0,0,0,0.186466172,0.076691732,0.076691732,0.148872182,0.057142857,0.046616543,0.407518804,0.183752418,0.092843324,0.193423599,0.529980659
C.J..Watson,0,0,0.053797469,0,0.218354434,0.056962024,0.075949363,0.243670881,0.072784811,0.06329114,0.215189874,0.201612905,0.064516127,0.310483873,0.42338711
Kelly.Oubre,0,0.083809525,0.06666667,0,0.371428579,0.032380953,0.070476189,0.224761903,0.043809526,0.026666667,0.079999998,0.356009066,0.074829929,0.145124719,0.424036294
Patty.Mills,0,0,0.038666666,0,0.262666672,0.097333334,0.06933333,0.170666665,0.034666665,0.02,0.306666672,0.161030591,0.016103059,0.251207739,0.571658611
Tyler.Johnson,0,0.021717669,0.053307008,0,0.212240875,0.122408688,0.069101676,0.161895365,0.041461006,0.039486673,0.27838105,0.282238454,0.158150852,0.25790754,0.301703155
Trevor.Ariza,0,0.030270271,0.033513512,0.016216217,0.403243244,0.024864865,0.067027025,0.278918922,0.056216218,0.03891892,0.05081081,0.233375162,0.032622334,0.03889586,0.695106626
Garrett.Temple,0,0.024390243,0.060037524,0,0.294559091,0.061913695,0.065666042,0.196998119,0.058161352,0.048780486,0.189493433,0.222222224,0.060185187,0.208333328,0.509259284
Damian.Lillard,0,0.011064278,0.036354057,0,0.066385671,0.095363542,0.065331928,0.093782932,0.037934668,0.158587992,0.435194939,0.292338699,0.123655915,0.194892466,0.38911289
Justin.Anderson,0,0.072761193,0.085820898,0,0.363805979,0.057835821,0.065298505,0.134328365,0.055970151,0.098880596,0.065298505,0.348519355,0.116173118,0.093394078,0.441913426
Rodney.McGruder,0,0.064695008,0.092421442,0,0.393715352,0.068391867,0.062846579,0.142329022,0.036968578,0.022181146,0.116451018,0.230936825,0.187363833,0.104575165,0.477124184
Terry.Rozier,0,0.03305785,0.03305785,0,0.258264452,0.072314046,0.06198347,0.181818187,0.053719006,0.07644628,0.22933884,0.290953547,0.1002445,0.176039115,0.432762831
Monta.Ellis,0,0,0.020270269,0,0.216216221,0.05135135,0.060810812,0.174324319,0.050000001,0.052702703,0.374324322,0.318918914,0.111711711,0.329729736,0.23963964
Tony.Snell,0,0.019672131,0.040983606,0,0.403278679,0.132786885,0.059016392,0.213114753,0.040983606,0.021311475,0.068852462,0.183673471,0.042671613,0.118738405,0.654916525
Brandon.Rush,0,0,0,0,0.602941155,0.049019609,0.05882353,0.225490198,0.063725494,0,0,0.181818187,0.042780749,0.165775403,0.609625697
DeMarre.Carroll,0,0.051401868,0.056074765,0,0.442367613,0,0.056074765,0.267912775,0.043613706,0.037383176,0.045171339,0.204379559,0.113138683,0.102189779,0.580291986
Josh.Richardson,0,0,0.021922428,0,0.340640813,0.109612145,0.053962901,0.141652614,0.035413153,0.045531198,0.251264751,0.183235869,0.09551657,0.278752446,0.442495137
Victor.Oladipo,0,0.012808783,0.056724612,0,0.217749313,0.047575481,0.052150045,0.236962482,0.030192131,0.043000914,0.302836239,0.289699584,0.111587986,0.221030042,0.377682418
James.Ennis,0,0.099033818,0.115942031,0.024154589,0.345410615,0,0.050724637,0.202898547,0.050724637,0.041062802,0.07004831,0.462500006,0.034375001,0.078125,0.425000012
Sam.Dekker,0,0.094339624,0.088050313,0.04192872,0.404612154,0,0.050314464,0.276729554,0.044025157,0,0,0.459207445,0.072261073,0.032634031,0.43589744
Sean.Kilpatrick,0,0.01446281,0.0392562,0,0.267561972,0.071280994,0.049586777,0.17355372,0.050619833,0.060950413,0.272727281,0.304761916,0.130612239,0.145578235,0.419047624
Yogi.Ferrell,0,0,0,0,0.202150539,0,0.049462367,0.107526883,0.064516127,0.070967741,0.505376339,0.213197976,0.0964467,0.243654817,0.446700513
Dwight.Powell,0,0.044967879,0.209850103,0.389721632,0.145610273,0,0.049250536,0.06423983,0.074946463,0.021413276,0,0.482758611,0.087533154,0.233421758,0.19628647
Lou.Williams,0,0,0.01969697,0,0.127272725,0.083333336,0.048484847,0.161363631,0.036363635,0.095454544,0.428030312,0.238716155,0.167502508,0.147442326,0.446339011
Norman.Powell,0,0.020092735,0.01854714,0,0.262751162,0.032457497,0.04636785,0.222565681,0.035548687,0.075734161,0.285935074,0.465346545,0.08118812,0.112871289,0.340594053
Kemba.Walker,0,0.009653606,0.018171493,0,0.103350371,0.060193073,0.045996591,0.114707552,0.036342986,0.062464509,0.54911983,0.32091096,0.06142167,0.202208415,0.415458947
Dorian.Finney-Smith,0,0.053571429,0.073979594,0,0.540816307,0,0.045918368,0.135204077,0.071428575,0.030612245,0.048469387,0.288288295,0.045045044,0.09309309,0.573573589
Dion.Waiters,0,0,0,0,0.211372063,0.05315204,0.045735475,0.150803462,0.033374537,0.221260816,0.284301609,0.369532436,0.064856716,0.241327301,0.32428357
Dennis.Schroder,0,0.00826972,0.011450382,0,0.102417305,0.045165394,0.045165394,0.110687025,0.060432568,0.111323155,0.505089045,0.40478152,0.107996702,0.245671883,0.241549879
Caris.LeVert,0,0,0.029473685,0,0.311578959,0.067368418,0.042105265,0.227368414,0.035789475,0.082105264,0.20421052,0.307894737,0.105263159,0.102631576,0.484210521
Manu.Ginobili,0,0,0.049733572,0,0.319715798,0.088809945,0.040852576,0.14031972,0.053285968,0.058614563,0.248667851,0.22779043,0.118451022,0.136674255,0.517084301
Tony.Parker,0,0,0,0,0.173850581,0.074712642,0.040229887,0.149425283,0.038793102,0.066091955,0.456896544,0.31634447,0.223198593,0.339191556,0.121265382
Matthew.Dellavedova,0,0,0.025714286,0.032857142,0.238571435,0.051428571,0.039999999,0.094285712,0.078571431,0.039999999,0.398571432,0.165103182,0.264540344,0.168855533,0.40150094
George.Hill,0,0,0.033200532,0,0.197875172,0.08233732,0.038512617,0.086321384,0.050464809,0.079681277,0.431606919,0.249174923,0.125412539,0.24092409,0.384488463
Darren.Collison,0,0,0.043083899,0,0.170068026,0.072562359,0.037414964,0.172335595,0.052154195,0.089569159,0.362811804,0.295518219,0.109243698,0.350140065,0.24509804
Matt.Barnes,0,0.0625,0.100694448,0.041666668,0.388888896,0,0.036458332,0.171875,0.126736104,0.024305556,0.046875,0.266949147,0.076271184,0.101694912,0.555084765
Dante.Exum,0,0.031380754,0.048117153,0,0.330543935,0.039748956,0.035564855,0.152719662,0.037656903,0.071129709,0.253138065,0.460055083,0.079889804,0.049586777,0.41046831
Malcolm.Delaney,0,0,0,0,0.201183438,0.051282052,0.035502959,0.149901375,0.09072978,0.09072978,0.380670607,0.134020612,0.067010306,0.515463889,0.283505142
Shelvin.Mack,0,0,0.026262626,0,0.274747461,0.060606062,0.034343433,0.096969694,0.046464648,0.060606062,0.400000006,0.28083989,0.22047244,0.183727041,0.314960629
Iman.Shumpert,0,0,0,0,0.396258503,0.023809524,0.032312926,0.198979586,0.05102041,0.11054422,0.187074825,0.157786891,0.05532787,0.254098356,0.532786906
Will.Barton,0,0.03229665,0.057416268,0,0.188995212,0.061004784,0.031100478,0.202153116,0.047846891,0.075358853,0.303827763,0.348348349,0.159159154,0.139639646,0.352852851
Derrick.Rose,0,0.026165167,0.04497138,0,0.123466887,0.045789044,0.031071136,0.170891255,0.048242029,0.117743254,0.391659856,0.438075751,0.209825993,0.290685773,0.061412487
Stanley.Johnson,0,0.040178571,0,0,0.350446433,0.033482142,0.029017856,0.176339284,0.049107142,0.049107142,0.272321433,0.15384616,0.140109897,0.285714298,0.42032966
Brandon.Knight,0,0.014577259,0.016034985,0,0.142857149,0.049562681,0.027696794,0.170553938,0.046647232,0.099125363,0.432944596,0.27619049,0.159999996,0.299047619,0.264761895
Richard.Jefferson,0,0.029953917,0.110599078,0.055299539,0.449308753,0,0.02764977,0.168202758,0.094470046,0.039170507,0.025345622,0.30994153,0.076023392,0.073099412,0.540935695
Mike.Muscala,0,0.109756097,0.163414627,0.217073172,0.282926828,0,0.026829269,0.102439024,0.097560972,0,0,0.303571433,0.110119045,0.261904776,0.324404776
Jamal.Crawford,0,0.01116279,0,0,0.19069767,0.059534885,0.026046511,0.115348838,0.047441859,0.254883707,0.294883728,0.128027678,0.128027678,0.376009226,0.367935419
Randy.Foye,0,0,0,0,0.330985904,0.04225352,0.025821596,0.159624413,0.06807512,0.089201875,0.28403756,0.222222224,0.064814813,0.089506172,0.623456776
Jonathon.Simmons,0,0,0.043795619,0,0.293795615,0.080291972,0.025547445,0.173357666,0.052919708,0.118613139,0.211678833,0.389548689,0.121140145,0.247030884,0.24228029
Cory.Joseph,0,0.017177913,0,0,0.223312885,0.020858895,0.024539877,0.123926379,0.049079753,0.084662579,0.45644173,0.290468991,0.211800307,0.293494701,0.204236001
Andrew.Harrison,0,0,0.026465029,0,0.21361059,0.024574669,0.02268431,0.119092628,0.073724009,0.12098299,0.398865789,0.300000012,0.094444446,0.172222227,0.433333337
Isaiah.Whitehead,0,0.021398002,0.027104137,0,0.213980034,0.034236804,0.021398002,0.191155493,0.068473607,0.082738943,0.339514971,0.429980278,0.143984213,0.132149905,0.293885589
Goran.Dragic,0,0.01899593,0.020352781,0.008819539,0.137720495,0.061058346,0.020352781,0.185888737,0.037991859,0.076662146,0.432157397,0.295636684,0.201246664,0.246660724,0.256455928
Ty.Lawson,0,0.022788204,0.021447722,0,0.174262732,0.036193028,0.020107239,0.162198395,0.079088472,0.044235926,0.439678282,0.316091955,0.126436785,0.33141762,0.22605364
Raymond.Felton,0,0,0,0,0.202614382,0.050653595,0.019607844,0.127450988,0.060457516,0.112745099,0.426470578,0.34375,0.119140625,0.259765625,0.27734375
Patrick.Beverley,0,0.025110783,0.016248154,0,0.3293944,0.036927622,0.014771049,0.178729683,0.048744462,0.078286558,0.271787286,0.243992612,0.164510161,0.062846579,0.528650641
Jameer.Nelson,0,0,0.030463576,0,0.238410592,0.09668874,0.013245033,0.125827819,0.049006622,0.068874173,0.377483457,0.228855714,0.069651738,0.25041458,0.451077938
Austin.Rivers,0,0,0.019480519,0,0.198051944,0.071428575,0.012987013,0.13203463,0.034632035,0.19480519,0.336580098,0.349794239,0.15912208,0.083676271,0.407407403
Reggie.Jackson,0,0.016646849,0,0,0.090368606,0.039239001,0.011890606,0.123662308,0.049940545,0.089179546,0.579072535,0.255917162,0.208579883,0.264792889,0.270710051
Elfrid.Payton,0,0.045068026,0.030612245,0,0.147108838,0.031462584,0.009353741,0.22023809,0.058673471,0.081632651,0.37585035,0.461622804,0.211622804,0.166666672,0.16008772
Luke.Babbitt,0,0,0,0.118881121,0.664335668,0,0,0.157342657,0.059440561,0,0,0.046263345,0.074733093,0.131672591,0.747330964
Patrick.Patterson,0,0.085057475,0.043678161,0.142528743,0.563218415,0,0,0.094252877,0.071264371,0,0,0.15625,0.0859375,0.098958336,0.658854187
Jonas.Jerebko,0,0.074576274,0.105084747,0.077966101,0.549152553,0,0,0.11186441,0.081355929,0,0,0.282442749,0.129770994,0.091603056,0.496183217
Dante.Cunningham,0,0.077319585,0.15206185,0.048969071,0.5,0,0,0.182989687,0.038659792,0,0,0.301675975,0.055865921,0.139664799,0.502793312
Nemanja.Bjelica,0,0.081339709,0.066985644,0.107655503,0.437799037,0,0,0.160287082,0.043062203,0.069377989,0.033492822,0.292134821,0.148876399,0.061797753,0.497191012
Luc.Mbah,0,0.036363635,0.159090906,0.052272726,0.429545462,0.031818181,0,0.220454544,0.03409091,0,0.036363635,0.489130437,0.024456521,0.214673907,0.271739125
Solomon.Hill,0,0.033167496,0.051409617,0,0.409618586,0.021558871,0,0.2570481,0.044776119,0.066334993,0.116086237,0.310924381,0.056722689,0.069327734,0.563025236
Corey.Brewer,0,0,0.073107049,0,0.394255877,0.054830287,0,0.339425594,0.062663183,0,0.075718015,0.461095095,0.141210377,0.06051873,0.337175786
Jason.Smith,0,0.081012659,0.060759492,0.334177226,0.344303787,0,0,0.073417723,0.106329113,0,0,0.189024389,0.082317077,0.493902445,0.234756097
Andre.Roberson,0,0.097122304,0.183453232,0.019784173,0.321942449,0.039568346,0,0.228417262,0.073741004,0,0.035971224,0.54643631,0.041036718,0.015118791,0.397408217
Ricky.Rubio,0,0.017913593,0.024236038,0,0.263435185,0.037934668,0,0.171759754,0.066385671,0.029504742,0.388830334,0.20615384,0.072307691,0.419999987,0.301538467
Rajon.Rondo,0,0.031420764,0.024590164,0,0.219945356,0.042349726,0,0.161202192,0.064207651,0.054644808,0.401639342,0.390374333,0.11586453,0.256684482,0.237076655
Kris.Dunn,0,0.023640662,0.028368793,0,0.212765962,0.026004728,0,0.215130016,0.082742319,0.063829787,0.347517729,0.268370599,0.130990416,0.36741215,0.233226836
Sergio.Rodriguez,0,0,0,0,0.211332306,0.076569676,0,0.125574276,0.053598776,0.055130169,0.477794796,0.166355133,0.115887851,0.248598129,0.469158888
Spencer.Dinwiddie,0,0,0,0,0.187654316,0,0,0.140740737,0.091358028,0.128395066,0.451851845,0.324503303,0.145695359,0.195364237,0.334437072
Brandon.Jennings,0,0,0.015669515,0,0.146723643,0.035612535,0,0.236467242,0.054131053,0.081196584,0.430199444,0.239252344,0.10093458,0.188785046,0.47102803
Ish.Smith,0,0,0,0,0.145413876,0.038031321,0,0.239373595,0.046979867,0.058165547,0.472035795,0.315086782,0.196261689,0.348464608,0.140186921
T.J..McConnell,0,0.016949153,0.050847456,0,0.111581922,0.080508478,0,0.172316387,0.062146891,0.042372882,0.463276833,0.374509811,0.28039217,0.241176471,0.10392157
Tyler.Ulis,0,0,0,0,0.092452832,0.02264151,0,0.158490568,0.064150944,0.094339624,0.5679245,0.114416473,0.226544619,0.478260875,0.180778027
Lucas.Nogueira,0,0.180616736,0.207048461,0.286343604,0.066079296,0,0,0.114537448,0.145374447,0,0,0.839743614,0.044871796,0.03846154,0.07692308
Nerlens.Noel,0,0.181578949,0.278947383,0.257894725,0.065789476,0,0,0.113157898,0.07631579,0.02631579,0,0.660194159,0.16504854,0.171521038,0.003236246
Joakim.Noah,0,0.358620703,0.179310352,0.137931034,0.058620691,0,0,0.096551724,0.134482756,0.034482758,0,0.915841579,0.054455444,0.024752475,0.004950495
Tristan.Thompson,0,0.219895288,0.29842931,0.267015696,0,0,0,0.109947644,0.104712039,0,0,0.707093835,0.247139588,0.038901601,0.006864989
Tyson.Chandler,0,0.267441869,0.308139533,0.174418598,0,0,0,0.055232558,0.194767445,0,0,0.942982435,0.048245613,0.00877193,0