PLAYER_NAME,0 Dribbles,1 Dribble,2 Dribbles,3-6 Dribbles,7+ Dribbles
DeMarcus Cousins,0.506,0.193,0.18,0.113,0.008
Stephen Curry,0.341,0.114,0.08,0.224,0.24
James Harden,0.24,0.111,0.095,0.297,0.257
Damian Lillard,0.24,0.072,0.079,0.232,0.378
Kevin Durant,0.38,0.194,0.128,0.173,0.125
Anthony Davis,0.574,0.279,0.082,0.062,0.004
LeBron James,0.309,0.132,0.105,0.229,0.226
Carmelo Anthony,0.373,0.208,0.126,0.185,0.109
Russell Westbrook,0.157,0.097,0.092,0.31,0.343
Paul George,0.39,0.122,0.116,0.249,0.122
CJ McCollum,0.256,0.111,0.112,0.294,0.227
DeMar DeRozan,0.195,0.132,0.161,0.336,0.177
John Wall,0.194,0.1,0.104,0.344,0.258
Klay Thompson,0.612,0.129,0.115,0.127,0.018
Blake Griffin,0.542,0.149,0.101,0.138,0.07
Brandon Knight,0.24,0.147,0.125,0.215,0.273
Isaiah Thomas,0.224,0.124,0.161,0.32,0.171
Kobe Bryant,0.35,0.175,0.138,0.217,0.12
Kyrie Irving,0.19,0.072,0.106,0.269,0.363
Kemba Walker,0.22,0.078,0.077,0.275,0.351
Dwyane Wade,0.181,0.155,0.159,0.291,0.214
Nikola Vucevic,0.6,0.184,0.128,0.083,0.005
Andrew Wiggins,0.302,0.254,0.204,0.209,0.031
Derrick Rose,0.176,0.131,0.141,0.313,0.24
Eric Bledsoe,0.204,0.088,0.126,0.334,0.248
Brook Lopez,0.607,0.193,0.077,0.118,0.004
Reggie Jackson,0.147,0.044,0.052,0.253,0.504
Kyle Lowry,0.292,0.095,0.099,0.296,0.218
Jimmy Butler,0.343,0.16,0.158,0.19,0.15
Kawhi Leonard,0.369,0.155,0.135,0.258,0.083
Chris Paul,0.11,0.078,0.092,0.283,0.438
Gordon Hayward,0.356,0.165,0.133,0.229,0.117
Dirk Nowitzki,0.647,0.197,0.093,0.064,0
Jahlil Okafor,0.381,0.228,0.164,0.206,0.021
Bradley Beal,0.352,0.144,0.118,0.272,0.114
Khris Middleton,0.375,0.19,0.16,0.199,0.076
Chris Bosh,0.642,0.186,0.1,0.07,0.003
Rudy Gay,0.441,0.18,0.172,0.17,0.036
Jrue Holiday,0.11,0.108,0.149,0.345,0.288
LaMarcus Aldridge,0.588,0.186,0.124,0.102,0
Karl-Anthony Towns,0.634,0.233,0.073,0.059,0.001
Ryan Anderson,0.493,0.176,0.19,0.133,0.008
Jordan Clarkson,0.316,0.106,0.112,0.276,0.19
Pau Gasol,0.663,0.125,0.104,0.103,0.006
Marc Gasol,0.601,0.175,0.123,0.099,0.001
Avery Bradley,0.549,0.16,0.116,0.138,0.038
Victor Oladipo,0.349,0.117,0.13,0.284,0.12
Zach Randolph,0.502,0.178,0.152,0.154,0.014
Emmanuel Mudiay,0.233,0.11,0.121,0.322,0.215
Danilo Gallinari,0.471,0.14,0.144,0.172,0.073
Thaddeus Young,0.434,0.254,0.114,0.161,0.038
Paul Millsap,0.541,0.19,0.14,0.123,0.006
Derrick Favors,0.644,0.219,0.067,0.063,0.007
Andre Drummond,0.613,0.177,0.116,0.091,0.003
Al Horford,0.803,0.103,0.049,0.042,0.004
Kevin Love,0.659,0.167,0.114,0.056,0.003
Giannis Antetokounmpo,0.388,0.163,0.148,0.228,0.074
Monta Ellis,0.258,0.161,0.139,0.271,0.172
Kentavious Caldwell-Pope,0.422,0.146,0.183,0.207,0.042
Tyreke Evans,0.22,0.073,0.169,0.278,0.259
Ish Smith,0.113,0.086,0.102,0.391,0.307
Nicolas Batum,0.485,0.103,0.124,0.204,0.084
Mike Conley,0.253,0.105,0.128,0.243,0.272
Jeff Teague,0.161,0.1,0.096,0.295,0.347
Rodney Hood,0.365,0.128,0.15,0.266,0.092
Kristaps Porzingis,0.68,0.146,0.119,0.053,0.002
Goran Dragic,0.259,0.095,0.109,0.289,0.249
Eric Gordon,0.512,0.154,0.147,0.153,0.034
Will Barton,0.34,0.135,0.136,0.288,0.1
D'Angelo Russell,0.343,0.083,0.086,0.27,0.218
Greg Monroe,0.544,0.249,0.129,0.076,0.002
Deron Williams,0.314,0.102,0.085,0.251,0.247
Jamal Crawford,0.268,0.131,0.122,0.284,0.196
Marcus Morris,0.399,0.165,0.184,0.211,0.04
Jabari Parker,0.477,0.218,0.135,0.157,0.013
Evan Fournier,0.439,0.146,0.142,0.235,0.038
JJ Redick,0.539,0.273,0.122,0.058,0.008
Zach LaVine,0.28,0.231,0.137,0.214,0.139
Tobias Harris,0.487,0.162,0.2,0.132,0.019
Devin Booker,0.393,0.145,0.141,0.209,0.112
Arron Afflalo,0.416,0.194,0.155,0.208,0.026
Markieff Morris,0.537,0.212,0.142,0.103,0.006
Jarrett Jack,0.219,0.112,0.093,0.202,0.374
Serge Ibaka,0.882,0.075,0.035,0.008,0
Jae Crowder,0.607,0.232,0.106,0.05,0.005
J.R. Smith,0.54,0.129,0.125,0.153,0.053
Wesley Matthews,0.554,0.136,0.132,0.157,0.021
Rajon Rondo,0.272,0.088,0.068,0.257,0.315
Alec Burks,0.216,0.147,0.186,0.302,0.15
Norris Cole,0.221,0.138,0.149,0.256,0.236
Al Jefferson,0.547,0.273,0.115,0.065,0
Chandler Parsons,0.484,0.188,0.133,0.162,0.034
Robert Covington,0.716,0.104,0.115,0.06,0.004
Joe Johnson,0.352,0.096,0.118,0.287,0.148
Trevor Ariza,0.588,0.181,0.132,0.091,0.008
Darren Collison,0.314,0.116,0.116,0.245,0.209
DeMarre Carroll,0.578,0.133,0.152,0.089,0.048
Lou Williams,0.3,0.141,0.179,0.273,0.107
Julius Randle,0.374,0.194,0.149,0.24,0.043
Jeff Green,0.435,0.164,0.128,0.219,0.055
Michael Carter-Williams,0.283,0.133,0.095,0.189,0.299
Michael Beasley,0.322,0.312,0.195,0.151,0.02
Marcin Gortat,0.819,0.093,0.047,0.039,0.001
Luol Deng,0.6,0.203,0.104,0.079,0.014
Gary Harris,0.545,0.145,0.135,0.148,0.027
Draymond Green,0.629,0.129,0.103,0.099,0.04
Elfrid Payton,0.25,0.119,0.139,0.308,0.184
Jared Sullinger,0.677,0.117,0.109,0.094,0.004
George Hill,0.434,0.083,0.064,0.218,0.202
Trey Burke,0.339,0.11,0.112,0.254,0.185
CJ Miles,0.587,0.161,0.144,0.098,0.009
Tony Parker,0.176,0.052,0.08,0.296,0.395
Mirza Teletovic,0.712,0.119,0.089,0.074,0.006
Dennis Schroder,0.245,0.104,0.1,0.242,0.309
Kent Bazemore,0.504,0.113,0.144,0.179,0.061
Otto Porter,0.711,0.123,0.078,0.075,0.013
Jose Juan Barea,0.204,0.078,0.069,0.263,0.386
Harrison Barnes,0.586,0.147,0.139,0.113,0.015
Bojan Bogdanovic,0.517,0.161,0.098,0.166,0.058
Isaiah Canaan,0.472,0.119,0.086,0.209,0.115
TJ Warren,0.459,0.293,0.107,0.127,0.014
Marco Belinelli,0.689,0.129,0.07,0.088,0.024
Kenneth Faried,0.722,0.2,0.059,0.016,0.003
Evan Turner,0.216,0.122,0.133,0.326,0.204
Jeremy Lin,0.297,0.121,0.135,0.247,0.2
Hassan Whiteside,0.747,0.199,0.031,0.022,0
Nikola Mirotic,0.747,0.102,0.094,0.056,0.002
Marvin Williams,0.776,0.081,0.109,0.035,0
Matt Barnes,0.712,0.134,0.084,0.055,0.014
Dion Waiters,0.328,0.123,0.155,0.285,0.109
Omri Casspi,0.609,0.151,0.158,0.074,0.008
Ersan Ilyasova,0.694,0.168,0.109,0.027,0.002
Jonas Valanciunas,0.722,0.154,0.074,0.05,0
Marcus Thornton,0.506,0.131,0.101,0.164,0.098
Myles Turner,0.804,0.143,0.04,0.013,0
Hollis Thompson,0.729,0.098,0.105,0.064,0.004
Al-Farouq Aminu,0.628,0.127,0.102,0.11,0.034
Nerlens Noel,0.631,0.205,0.08,0.075,0.009
Sean Kilpatrick,0.522,0.181,0.119,0.148,0.03
Enes Kanter,0.774,0.119,0.049,0.055,0.003
Marcus Smart,0.516,0.144,0.115,0.157,0.068
Terrence Ross,0.567,0.128,0.139,0.126,0.039
Raymond Felton,0.251,0.085,0.119,0.331,0.214
Gerald Green,0.546,0.201,0.146,0.088,0.019
Dwight Howard,0.731,0.122,0.069,0.075,0.003
Jerryd Bayless,0.5,0.147,0.085,0.17,0.099
Patrick Beverley,0.473,0.121,0.123,0.167,0.116
Allen Crabbe,0.564,0.266,0.116,0.054,0
Shabazz Muhammad,0.528,0.23,0.124,0.11,0.009
Stanley Johnson,0.376,0.139,0.144,0.29,0.052
Gary Neal,0.333,0.228,0.201,0.185,0.052
Courtney Lee,0.48,0.227,0.111,0.149,0.033
Robin Lopez,0.68,0.198,0.077,0.044,0.002
Kelly Olynyk,0.618,0.176,0.103,0.099,0.004
Alex Len,0.698,0.205,0.079,0.015,0.003
Shelvin Mack,0.201,0.126,0.131,0.335,0.206
Doug McDermott,0.629,0.186,0.126,0.058,0.002
Luis Scola,0.656,0.115,0.1,0.117,0.012
Jameer Nelson,0.293,0.085,0.107,0.182,0.332
O.J. Mayo,0.564,0.15,0.084,0.159,0.044
Jerami Grant,0.503,0.212,0.139,0.127,0.018
Jeremy Lamb,0.478,0.133,0.124,0.186,0.078
Ricky Rubio,0.35,0.082,0.084,0.235,0.249
Austin Rivers,0.335,0.087,0.097,0.236,0.244
Kyle Korver,0.7,0.214,0.061,0.025,0
Rodney Stuckey,0.265,0.181,0.188,0.262,0.104
Patty Mills,0.5,0.124,0.077,0.136,0.163
Jusuf Nurkic,0.656,0.158,0.112,0.075,0
Kevin Martin,0.446,0.234,0.155,0.14,0.025
Jordan Hill,0.657,0.177,0.095,0.071,0
Nikola Jokic,0.673,0.167,0.087,0.072,0.002
Aaron Gordon,0.61,0.144,0.097,0.118,0.031
Manu Ginobili,0.445,0.189,0.131,0.145,0.09
Nik Stauskas,0.516,0.161,0.119,0.16,0.044
Wayne Ellington,0.49,0.2,0.157,0.119,0.034
Gerald Henderson,0.398,0.184,0.149,0.216,0.054
Mo Williams,0.275,0.083,0.109,0.225,0.308
Archie Goodwin,0.293,0.133,0.145,0.295,0.133
Tony Allen,0.511,0.177,0.147,0.135,0.03
Terrence Jones,0.514,0.225,0.14,0.104,0.016
Mario Chalmers,0.307,0.086,0.086,0.244,0.278
Cory Joseph,0.192,0.08,0.086,0.302,0.34
Tim Duncan,0.624,0.19,0.093,0.093,0
Toney Douglas,0.286,0.164,0.09,0.267,0.194
Ramon Sessions,0.279,0.149,0.08,0.279,0.213
Meyers Leonard,0.798,0.1,0.074,0.026,0.002
Langston Galloway,0.507,0.136,0.085,0.196,0.077
PJ Tucker,0.567,0.158,0.115,0.146,0.014
Danny Green,0.719,0.114,0.106,0.059,0.002
Gorgui Dieng,0.689,0.22,0.063,0.028,0
Derrick Williams,0.52,0.17,0.127,0.165,0.018
Bobby Portis,0.634,0.184,0.101,0.076,0.005
Darrell Arthur,0.814,0.084,0.068,0.035,0
Jon Leuer,0.66,0.146,0.155,0.039,0
Carl Landry,0.763,0.137,0.072,0.024,0.004
Nick Young,0.457,0.228,0.116,0.172,0.027
Lance Stephenson,0.234,0.12,0.16,0.316,0.169
Taj Gibson,0.662,0.176,0.084,0.078,0
Aaron Brooks,0.205,0.053,0.094,0.303,0.345
Nene,0.641,0.169,0.099,0.089,0.003
Tyler Johnson,0.467,0.095,0.107,0.165,0.165
Matthew Dellavedova,0.386,0.112,0.09,0.192,0.221
Corey Brewer,0.565,0.165,0.135,0.133,0.002
Ben McLemore,0.588,0.169,0.118,0.116,0.009
E'Twaun Moore,0.35,0.131,0.157,0.208,0.154
DeAndre Jordan,0.858,0.101,0.024,0.018,0
Jason Smith,0.863,0.105,0.023,0.01,0
Frank Kaminsky,0.61,0.149,0.143,0.097,0.002
Lance Thomas,0.524,0.259,0.157,0.055,0.005
Wesley Johnson,0.821,0.115,0.047,0.017,0
Joffrey Lauvergne,0.715,0.127,0.074,0.079,0.005
Shane Larkin,0.218,0.136,0.106,0.208,0.333
Josh Smith,0.676,0.117,0.074,0.106,0.026
Marreese Speights,0.776,0.119,0.086,0.02,0
JaMychal Green,0.75,0.15,0.063,0.037,0
Garrett Temple,0.608,0.117,0.111,0.145,0.02
Brandon Jennings,0.267,0.102,0.073,0.234,0.323
Ian Mahinmi,0.771,0.139,0.067,0.022,0
Mason Plumlee,0.611,0.224,0.059,0.094,0.012
Jose Calderon,0.438,0.102,0.088,0.119,0.252
Patrick Patterson,0.711,0.111,0.113,0.062,0.002
Zaza Pachulia,0.79,0.127,0.055,0.028,0
PJ Hairston,0.663,0.103,0.111,0.103,0.02
David Lee,0.621,0.179,0.094,0.106,0
Luke Babbitt,0.48,0.103,0.189,0.224,0.004
Mike Dunleavy,0.674,0.182,0.107,0.037,0
Andrea Bargnani,0.733,0.202,0.051,0.014,0
Jared Dudley,0.825,0.119,0.033,0.023,0
Greivis Vasquez,0.435,0.087,0.116,0.232,0.13
Cody Zeller,0.707,0.201,0.053,0.039,0
Justise Winslow,0.58,0.167,0.102,0.135,0.015
Randy Foye,0.43,0.089,0.085,0.195,0.2
Paul Pierce,0.655,0.139,0.131,0.063,0.013
Devin Harris,0.489,0.099,0.134,0.22,0.056
Rudy Gobert,0.836,0.099,0.048,0.014,0.003
David West,0.7,0.166,0.083,0.049,0.002
TJ McConnell,0.194,0.086,0.073,0.313,0.334
Donald Sloan,0.338,0.063,0.103,0.278,0.218
Vince Carter,0.583,0.108,0.114,0.169,0.026
Kosta Koufos,0.759,0.161,0.039,0.037,0.005
D.J. Augustin,0.271,0.1,0.071,0.26,0.297
Andre Iguodala,0.549,0.209,0.086,0.123,0.033
Iman Shumpert,0.485,0.155,0.149,0.152,0.059
Andrew Nicholson,0.58,0.098,0.176,0.143,0.003
Kris Humphries,0.789,0.119,0.065,0.027,0
Donatas Motiejunas,0.652,0.176,0.078,0.088,0.005
Leandro Barbosa,0.478,0.189,0.1,0.2,0.032
Trey Lyles,0.621,0.179,0.133,0.067,0
Amir Johnson,0.72,0.14,0.069,0.069,0.002
Alexis Ajinca,0.727,0.215,0.051,0.006,0
Spencer Hawes,0.711,0.138,0.092,0.059,0
Ty Lawson,0.278,0.167,0.099,0.227,0.229
Mario Hezonja,0.543,0.15,0.138,0.123,0.046
Tony Snell,0.525,0.127,0.13,0.15,0.068
Charlie Villanueva,0.64,0.146,0.159,0.055,0
Steven Adams,0.858,0.092,0.026,0.024,0
Maurice Harkless,0.655,0.116,0.116,0.106,0.007
Josh Richardson,0.496,0.088,0.125,0.143,0.147
Willie Cauley-Stein,0.795,0.142,0.05,0.012,0
Dante Cunningham,0.756,0.166,0.054,0.024,0
Tim Hardaway Jr.,0.58,0.163,0.144,0.102,0.011
Jason Terry,0.668,0.062,0.094,0.121,0.056
Markel Brown,0.469,0.197,0.119,0.178,0.038
Raul Neto,0.353,0.113,0.149,0.261,0.125
Clint Capela,0.836,0.116,0.03,0.018,0
Jerian Grant,0.248,0.146,0.097,0.286,0.223
Seth Curry,0.45,0.095,0.095,0.141,0.218
John Henson,0.629,0.296,0.069,0.007,0
Tristan Thompson,0.737,0.175,0.06,0.029,0
Mike Scott,0.827,0.128,0.024,0.019,0.003
Metta World Peace,0.525,0.169,0.113,0.164,0.028
Boris Diaw,0.423,0.151,0.112,0.272,0.042
Roy Hibbert,0.699,0.154,0.066,0.081,0
Channing Frye,0.866,0.076,0.047,0.012,0
Thabo Sefolosha,0.661,0.145,0.077,0.101,0.016
Festus Ezeli,0.796,0.154,0.036,0.014,0
Trevor Booker,0.69,0.163,0.078,0.067,0.003
Anthony Morrow,0.64,0.147,0.111,0.099,0.003
Tyler Zeller,0.819,0.104,0.052,0.021,0.003
Shaun Livingston,0.281,0.152,0.11,0.326,0.131
Cameron Payne,0.289,0.119,0.083,0.181,0.329
Ronnie Price,0.528,0.116,0.093,0.179,0.083
Brandon Bass,0.647,0.23,0.066,0.057,0
Norman Powell,0.428,0.148,0.127,0.245,0.052
Larry Nance Jr.,0.773,0.153,0.05,0.023,0
Rondae Hollis-Jefferson,0.514,0.13,0.174,0.145,0.036
Tyson Chandler,0.834,0.118,0.032,0.016,0
Timofey Mozgov,0.827,0.098,0.045,0.028,0.003
Aron Baynes,0.892,0.084,0.018,0.005,0
Lavoy Allen,0.878,0.065,0.046,0.011,0
Anthony Tolliver,0.931,0.054,0.012,0.003,0
Tim Frazier,0.166,0.105,0.109,0.297,0.323
Joakim Noah,0.735,0.098,0.129,0.038,0
Chris McCullough,0.67,0.229,0.083,0.018,0
Sasha Vujacic,0.692,0.123,0.091,0.076,0.018
Beno Udrih,0.284,0.165,0.113,0.211,0.227
JJ Hickson,0.671,0.174,0.077,0.077,0
Jonathon Simmons,0.402,0.141,0.166,0.199,0.091
Richaun Holmes,0.788,0.171,0.032,0.009,0
Troy Daniels,0.706,0.128,0.096,0.043,0.027
JaKarr Sampson,0.454,0.259,0.145,0.132,0.009
Marcelo Huertas,0.239,0.13,0.161,0.213,0.257
Justin Holiday,0.538,0.147,0.147,0.147,0.022
Tyus Jones,0.252,0.129,0.065,0.213,0.342
Anthony Brown,0.616,0.104,0.168,0.104,0.008
Jarell Martin,0.629,0.25,0.086,0.034,0
Tiago Splitter,0.627,0.2,0.087,0.087,0
Dwight Powell,0.872,0.105,0.02,0.003,0
Amar'e Stoudemire,0.751,0.131,0.059,0.059,0
Kevin Seraphin,0.525,0.211,0.186,0.074,0.005
James Johnson,0.409,0.153,0.17,0.243,0.026
Richard Jefferson,0.671,0.158,0.113,0.048,0.01
Kyle O'Quinn,0.76,0.125,0.081,0.03,0.004
CJ Watson,0.372,0.153,0.109,0.219,0.146
Steve Blake,0.45,0.088,0.058,0.163,0.242
Ryan Kelly,0.604,0.141,0.148,0.107,0
Thomas Robinson,0.625,0.179,0.11,0.079,0.007
Ed Davis,0.728,0.183,0.058,0.031,0
Tyler Ennis,0.273,0.07,0.144,0.267,0.246
Andrew Bogut,0.74,0.183,0.055,0.022,0
JaVale McGee,0.769,0.127,0.09,0.015,0
Andre Roberson,0.766,0.176,0.033,0.026,0
Nemanja Bjelica,0.683,0.135,0.087,0.074,0.022
Kendall Marshall,0.444,0.043,0.085,0.222,0.205
Miles Plumlee,0.657,0.288,0.034,0.021,0
Kyle Anderson,0.293,0.194,0.18,0.276,0.058
Rashad Vaughn,0.659,0.159,0.117,0.057,0.008
Cole Aldrich,0.836,0.129,0.027,0.009,0
John Jenkins,0.425,0.206,0.094,0.194,0.081
Jonas Jerebko,0.727,0.156,0.089,0.028,0
Shabazz Napier,0.323,0.139,0.09,0.219,0.229
Quincy Acy,0.829,0.105,0.057,0.01,0
Chase Budinger,0.628,0.151,0.121,0.088,0.013
Brandon Rush,0.662,0.146,0.108,0.077,0.008
Joe Ingles,0.639,0.189,0.076,0.089,0.007
Noah Vonleh,0.679,0.139,0.102,0.073,0.007
Ray McCallum,0.414,0.09,0.09,0.207,0.2
Josh McRoberts,0.595,0.108,0.128,0.149,0.02
Solomon Hill,0.57,0.111,0.126,0.193,0
James Anderson,0.531,0.103,0.154,0.166,0.046
Bismack Biyombo,0.816,0.128,0.032,0.025,0
Alonzo Gee,0.5,0.244,0.116,0.14,0
Darrun Hilliard,0.466,0.13,0.168,0.214,0.023
Drew Gooden,0.728,0.136,0.087,0.039,0.01
Willie Reed,0.835,0.12,0.015,0.03,0
Glenn Robinson,0.536,0.159,0.152,0.132,0.02
Kelly Oubre,0.55,0.104,0.133,0.142,0.071
Phil Pressey,0.117,0.078,0.065,0.39,0.351
Axel Toupane,0.843,0.114,0,0.043,0
Kyle Singler,0.738,0.136,0.09,0.036,0
Jeff Withey,0.87,0.099,0.031,0,0
Johnny O'Bryant,0.694,0.201,0.072,0.029,0.005
Justin Anderson,0.563,0.144,0.144,0.109,0.04
Kevin Garnett,0.73,0.261,0.009,0,0
Dewayne Dedmon,0.802,0.153,0.028,0.017,0
Robert Sacre,0.733,0.107,0.133,0.027,0
Tayshaun Prince,0.643,0.143,0.089,0.107,0.018
Omer Asik,0.844,0.115,0.026,0.016,0
Kirk Hinrich,0.318,0.116,0.147,0.256,0.163
Luc Mbah a Moute,0.7,0.179,0.077,0.043,0
Chris Johnson,0.596,0.155,0.13,0.119,0
Tarik Black,0.683,0.24,0.048,0.019,0.01
Chris Andersen,0.833,0.125,0.028,0.014,0
Reggie Bullock,0.765,0.051,0.143,0.041,0
Andre Miller,0.214,0.122,0.163,0.265,0.235
Kostas Papanikolaou,0.545,0.136,0.197,0.091,0.03
Sonny Weems,0.569,0.147,0.11,0.138,0.037
Pablo Prigioni,0.333,0.122,0.095,0.184,0.265
Cristiano Felicio,0.833,0.111,0.042,0.014,0
Salah Mejri,0.846,0.077,0.051,0.026,0
Jason Thompson,0.642,0.17,0.113,0.057,0.019
Lamar Patterson,0.709,0.063,0.076,0.101,0.051
Ryan Hollins,0.797,0.139,0.051,0.013,0
Kendrick Perkins,0.613,0.2,0.08,0.107,0
Nick Collison,0.752,0.193,0.055,0,0
Sergey Karasev,0.699,0.137,0.068,0.082,0.014
